index,Machine_failure
824,0
4612,0
7441,0
1913,0
7123,0
4584,0
4377,0
4278,0
9356,0
1491,0
2662,0
8234,0
1177,0
6353,0
7277,0
1488,0
1864,0
2359,0
264,0
9181,0
3209,0
6969,0
6514,0
9623,0
8340,0
4996,0
4295,0
5204,0
8631,0
7681,0
2895,0
7281,0
29,0
742,0
1541,0
3760,1
8999,0
6327,0
2963,0
3024,0
5150,0
9270,0
4531,0
2761,1
847,1
1962,0
9428,0
8888,0
652,0
6932,1
9686,0
9576,1
6655,0
5898,0
8525,0
8699,0
6941,0
6253,0
8527,0
69,1
2019,0
878,0
2348,0
4638,0
1915,0
4108,0
2366,0
7951,0
8253,0
7250,0
449,0
5743,0
7705,0
8991,0
9164,0
1294,0
643,0
2255,0
2526,0
6388,0
1816,0
1342,0
5178,0
348,0
6912,0
3701,0
3755,0
2760,0
6544,0
581,0
9050,0
8323,0
8675,0
750,0
3558,0
5973,0
1376,0
9759,0
4222,0
6900,0
6902,0
3545,0
8630,0
2276,0
1264,0
9702,0
4979,0
1944,0
1468,0
3290,0
2756,0
801,0
4203,0
2518,0
879,0
9876,0
296,0
3125,0
4460,0
7386,0
7353,0
6561,0
944,0
403,0
8294,0
5280,0
6921,0
5121,0
3980,0
8753,0
463,1
6649,0
5941,1
2616,0
9896,0
4644,0
4541,0
3093,0
6748,0
332,0
6865,0
1940,0
741,0
1699,0
9614,0
4499,0
2441,0
1585,0
3761,0
5051,0
1967,0
5082,0
9405,0
174,0
1068,0
1749,0
8058,0
1839,0
4076,0
8647,0
4793,0
3974,0
2875,0
8637,0
5664,0
606,0
8724,0
9046,0
3855,0
1933,0
7054,0
8173,0
7215,0
326,0
7036,0
292,0
5394,1
6404,0
9378,0
77,1
336,0
2259,0
2992,0
6444,0
1535,0
6689,0
8713,0
4393,0
3552,0
7432,0
702,0
9577,0
7856,0
6622,0
8417,0
6004,0
7023,0
3445,0
5352,0
6198,0
1144,1
6658,0
1507,0
216,0
1918,0
526,0
640,0
6300,0
5849,0
4959,0
3114,0
5806,0
2327,0
4942,0
3745,0
8985,0
347,0
8583,0
492,0
7065,0
4714,0
9066,0
5647,0
2659,0
9221,0
9750,0
9844,0
8899,0
6428,0
4225,1
1354,0
2083,0
5939,0
8837,0
2993,0
5593,0
1479,0
697,0
8359,0
9723,0
1423,0
6722,0
5414,0
9420,0
8783,0
2111,0
2645,0
5916,0
8728,0
6701,0
8163,0
3323,0
6026,0
6426,0
1193,0
8610,0
7403,0
7845,0
6176,0
5507,0
6572,0
3844,0
1401,0
2122,0
1340,0
9199,0
2303,0
3550,0
1498,0
2272,0
9294,0
7673,0
2434,0
4706,0
3434,0
2653,0
9383,0
9439,0
2018,0
3442,0
3472,0
3692,0
7899,0
3242,0
8154,0
3324,0
792,0
1885,0
2855,0
9450,0
6949,0
4534,0
3660,0
1860,0
2421,0
7439,0
9916,0
933,0
2297,0
2816,0
574,0
5814,0
3768,0
7004,0
2213,0
9042,0
2070,0
6370,0
1868,0
9379,0
8051,0
239,0
3028,0
2281,0
2588,0
5385,0
2866,0
644,0
1607,0
5599,0
7573,0
5638,0
9110,0
8228,0
2202,0
5271,0
1644,0
7241,0
8644,0
727,0
4683,0
1456,0
1429,0
8184,0
5338,0
2825,0
4282,1
7149,0
3387,0
3953,0
805,0
7600,0
9179,0
357,0
4860,0
1601,0
8750,0
7279,0
1663,0
5803,0
9798,0
2668,0
7725,0
6751,0
6508,0
5744,0
1939,0
2494,1
8898,0
2236,0
9319,0
7414,0
7186,0
8918,0
1591,0
7922,0
6092,0
2859,0
2362,0
367,0
6700,0
3237,0
2513,0
4072,0
5314,0
9698,0
251,0
3029,0
4507,0
4654,0
2044,0
849,0
1048,0
6248,1
9894,0
8591,0
9731,0
3155,0
6643,0
5756,0
7716,0
2416,0
5408,0
7651,0
1668,0
7295,0
7640,0
1910,0
9832,0
8825,0
387,0
3710,0
3451,0
3336,0
6588,0
295,0
1245,0
2919,0
3420,0
3719,0
2167,0
6216,0
1613,0
1766,0
3941,0
4406,1
5104,0
3384,0
4637,0
7923,0
1026,0
315,0
8192,1
8912,0
9304,0
154,0
2410,0
15,0
6007,0
9020,0
7584,0
8336,0
3602,0
5736,0
8337,0
7026,0
8454,0
3800,0
98,0
