index,Machine_failure
6942,0
7219,0
7046,0
9558,0
3523,0
1968,0
734,0
4765,0
8846,1
4851,1
2680,0
1812,0
520,0
8429,0
7017,0
3513,0
6915,0
5871,0
3438,0
4141,0
6292,0
5534,0
9130,0
55,0
9881,0
9282,0
3725,0
5044,0
8162,0
1725,0
1710,0
5041,0
8345,0
3229,0
7617,0
8129,0
5643,0
9413,0
5726,0
3132,0
6645,0
2482,0
6522,0
7576,0
3117,0
8870,0
5030,0
5452,0
1390,0
8311,0
7499,0
5640,0
9331,0
4351,0
9067,0
1780,0
7175,0
9893,0
6815,0
6434,0
2466,0
977,0
4699,0
3537,0
8939,0
7498,0
3234,0
5594,0
6534,0
7993,0
542,0
6266,0
6238,0
9431,0
9858,0
157,0
8483,0
148,0
1301,0
5541,0
3547,0
2911,0
7580,0
6803,0
1543,0
3345,0
5787,0
9978,0
4337,0
7000,0
7476,0
156,0
4546,0
852,0
2324,0
5244,0
6306,0
685,0
5907,0
1919,0
314,0
9104,0
575,0
3935,1
2444,1
5620,0
2314,0
2884,0
5365,0
2250,0
6740,0
3801,0
6945,0
3636,0
2618,0
409,0
3150,0
8925,0
3527,0
6954,0
2414,0
5164,0
2519,0
9827,0
5328,0
8244,0
5596,0
2050,0
4431,0
7605,0
3417,0
8221,0
3455,0
8460,0
2804,0
5786,0
7384,0
7790,0
9371,0
240,0
8677,0
5268,0
4727,1
6173,0
4160,0
2114,0
7114,0
7015,0
597,0
4966,0
4866,0
8505,0
2248,0
7242,0
2809,0
2547,0
433,0
8765,0
9533,0
6067,0
1678,0
5874,0
9538,0
8997,0
5817,0
3376,0
7972,0
2161,0
1310,0
8569,0
5367,0
7621,0
1064,0
9713,0
7861,0
6044,0
3762,0
4394,0
3185,0
7947,0
3777,0
3515,0
2459,0
618,0
289,0
8844,0
2497,0
2640,0
2838,0
4381,0
5819,0
5,0
404,0
3080,0
3910,0
4270,1
7809,0
5877,0
4413,0
9207,0
7173,0
1879,0
8091,0
3571,0
4967,0
5478,0
2806,0
2815,0
5658,0
38,0
5482,0
1905,0
1538,0
2849,0
5295,0
2657,0
7087,1
5679,0
4327,0
3463,0
846,0
8979,0
8171,0
5967,0
841,0
5211,0
9799,0
4960,0
744,0
881,0
5582,0
3908,0
7324,0
3409,0
9272,0
7027,0
9316,0
9662,0
6764,0
3201,0
1904,0
1616,0
6730,0
5700,0
9951,0
8723,0
9778,0
4384,0
5848,0
1290,0
2212,0
5427,0
997,0
3575,0
5996,0
3037,0
3659,0
5911,0
7966,0
3866,0
3951,0
3916,0
5844,0
9503,0
7992,0
3699,0
9655,0
2700,0
8582,1
8339,0
418,0
5878,0
8194,0
2778,0
6642,0
2672,0
572,0
244,0
5788,0
5897,0
8180,0
6432,0
7602,0
7480,0
9492,0
7561,0
4212,0
5980,0
6575,0
7872,0
1630,0
6780,0
1368,0
9126,0
9385,0
4619,0
5406,0
1892,0
2576,0
1813,0
7305,0
2703,0
5870,0
1039,0
4696,0
4502,0
267,0
5290,0
8134,0
1379,0
2567,0
9446,0
7684,0
1235,0
7915,0
3858,0
2197,0
1378,0
8196,0
5209,0
7742,0
4985,0
874,0
8288,0
5417,0
7366,0
4106,0
351,0
2181,0
4170,1
249,1
9225,0
6227,0
8838,0
7192,0
2881,0
8893,0
8014,0
2912,0
9023,0
2029,0
5202,0
204,0
4760,0
6863,0
1040,0
873,0
1686,0
4495,1
797,0
8247,0
7851,0
4427,1
2199,0
8378,0
1867,0
9427,0
1667,0
8031,0
2945,0
1626,0
866,0
4849,0
1650,0
80,0
7525,0
3500,0
4305,0
1011,0
9626,0
6367,0
9486,0
9259,0
5695,0
5072,0
706,0
3873,0
4991,0
951,0
4307,1
7967,0
1946,0
3643,0
1938,0
4120,1
242,1
7078,0
9137,0
2134,0
6210,0
3194,0
8964,0
9256,0
5083,0
405,0
4701,0
2660,0
7822,0
7787,0
4403,0
1874,0
2160,0
3303,0
5350,0
5505,0
8506,1
7268,0
8693,0
1449,0
4899,0
7748,0
4050,0
4904,0
5436,0
8445,0
3232,0
8440,0
2433,0
7442,0
4454,0
3248,0
812,0
6919,0
945,0
4628,0
1031,0
4287,0
5856,0
632,0
976,0
3944,0
1224,0
3839,0
6860,0
166,0
9091,0
7492,0
7956,0
7712,0
7285,0
4374,0
3618,0
2011,0
5559,0
1088,0
6355,0
6456,0
1728,0
6674,0
2256,0
8636,0
9997,0
8462,0
3686,0
5056,0
4241,0
4632,1
6450,0
7677,0
6180,0
5692,0
9595,0
1571,0
1527,0
9517,0
7782,0
1418,0
3683,0
5325,0
5830,0
9414,1
4488,0
2790,0
2080,0
4035,0
943,0
6805,0
1889,0
3666,0
9229,0
7505,0
2086,0
7858,0
7634,0
7568,0
947,0
8539,0
8708,0
3392,0
788,0
1981,0
600,0
8025,0
7950,0
2195,0
3412,0
140,0
1089,0
3425,0
2852,0
539,0
3163,0
6719,0
377,0
8531,0
663,0
3085,0
9506,0
9008,0
2972,0
5896,0
2087,0
8887,0
561,0
4392,0
7867,0
1652,0
9,0
5467,0
7163,0
3106,0
2856,0
7775,0
5591,0
3302,0
4450,0
2735,0
342,0
7016,0
61,0
704,0
8366,0
9981,0
4474,0
1247,0
5113,0
528,0
1108,0
5034,0
7421,0
7702,0
1313,0
6420,0
4652,0
7448,0
2922,0
5549,0
8748,0
6612,0
3785,0
3406,0
9676,0
1096,0
3531,0
2773,0
4627,0
8472,0
6401,0
2787,0
6047,0
6215,0
4891,0
787,0
7206,0
5742,0
4179,1
2237,0
4297,0
3668,0
9816,0
4618,1
810,0
5673,0
56,0
6884,0
1361,0
833,0
5791,0
5477,0
914,0
8962,0
7468,0
3149,0
129,0
689,0
2943,0
4085,0
1843,0
6506,0
3592,0
9395,0
8105,0
6971,0
9685,0
3307,0
1391,1
3964,0
5046,0
7223,0
5091,0
2118,0
2887,0
1685,0
4156,0
6497,1
2033,0
1739,0
2988,0
7603,0
354,0
5182,0
5422,0
9656,0
6892,0
6667,0
843,0
7226,0
3252,0
4601,1
283,0
8849,0
553,0
4766,0
7431,0
2081,0
4671,0
3081,0
1045,0
1181,0
8633,0
7062,0
9291,0
803,0
4367,0
2103,0
4349,0
8361,0
7318,0
5988,0
9530,0
6112,0
4,0
4865,0
9673,0
5218,0
4113,0
8262,0
2430,0
9109,0
9484,0
2262,0
5637,0
4324,0
9347,0
3022,0
5323,0
133,0
9808,0
6894,0
5169,0
9001,0
3940,0
5563,0
9488,0
7270,0
6014,0
306,0
5642,0
8908,0
6000,0
497,0
4697,0
2039,0
4339,0
4342,1
979,0
4132,0
2445,0
2627,0
7174,0
7220,0
233,0
4028,0
1007,0
2742,0
1982,0
6686,0
232,0
8537,0
4692,0
5148,0
6729,0
825,0
2666,0
1426,0
8132,0
8625,0
3596,0
5313,0
9038,0
3170,0
789,0
7133,0
8160,0
2534,0
6138,0
5928,0
591,0
4980,0
7263,0
3718,0
6742,0
5206,0
1092,0
2808,0
5214,0
2051,0
7009,0
9452,0
7874,0
9160,0
2750,0
897,0
9354,0
7648,0
5291,0
5124,0
2053,0
3603,0
3386,0
7474,0
5714,0
7730,0
1664,0
3886,0
9765,0
1964,0
7352,0
9534,0
6451,0
7342,0
1564,0
3859,0
1341,0
4695,0
6563,0
5019,0
7531,0
9624,0
2105,0
1957,0
3052,0
2781,0
4787,0
9648,0
3812,0
1753,0
8314,0
5324,0
5812,0
5840,0
8751,0
3477,0
1326,0
9803,0
6757,0
4676,0
2861,0
7086,0
7090,0
6981,0
684,0
7842,0
6295,0
7231,0
4871,0
5523,0
6279,0
9547,0
9736,0
3043,0
2554,0
6630,0
4319,0
7423,0
5375,0
624,0
6299,0
